Mono path[0] = 'D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Games/RimWorld v1.3.3389 rev40/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 650 (ID=0xfc6)
    Vendor:   
    VRAM:     984 MB
    Driver:   30.0.14.7347
Begin MonoManager ReloadAssembly
- Completed reload, in  0.072 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 3.310100 ms
[Steamworks.NET] SteamAPI.Init() failed. Possible causes: Steam client not running, launched from outside Steam without steam_appid.txt in place, running with different privileges than Steam client (e.g. "as administrator") 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

RimWorld 1.3.3389 rev40
Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.TundraExpansion. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_tundra_expansion
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_remastered_tundras 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.EWG. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation_discontinued
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Metaflora <packageId> (Metaflora) is not in valid format. 
XML error: <startingGoodwill><min>-100</min><max>-80</max></startingGoodwill> doesn't correspond to any field in type FactionDef. Context: <FactionDef><defName>IGSteelLegion808</defName><label>808th Steel Legion</label><description>The Armageddon 808th  Steel Legion is known for its aggressive and hard-charging officers, whose leadership style has earned the regiment a considerable reputation for trying unusual -- and often quite risky -- manoeuvres to approach the enemy by surprise or at great speed. This regiment first attracted attention during the Imperial Crusade into the Spinward Front, when it became engaged in a bitter and violent battle against a group of Orks on the world of Ganf Magna. Despite the primitive weapons and equipment of the local Ork mobs, they won several victories over the 808th through surprisingly cunning use of terrain, stranding the regiment's transport vehicles in a series of narrow passes and overwhelming the Imperial soldiers within with their characteristic brutality. The 808th recovered from their losses and proved more successful in later engagements, swearing to avenge themselves upon the Greenskins by seeing every Ork expunged from Ganf Magna -- only to be redeployed shortly thereafter, their tempers still unquenched in the black blood of the Orks. The 808th recently saw action in a bizarre engagement on the planet of Sisk. Originally meant as a training exercise, a Steel Legion convoy of Chimeras was on patrol in the outer fringes of the northern continent when they encountered a band of rogue psykers and mutants led by a hulking figure in spiked Power Armour. The battle that followed was nightmarish -- dramatic seismic upheavals rendered many of the Chimeras useless, and the Steel Legion was forced to dismount. The Armageddon troopers fought through the enemy's psychic projections, crossing trenches of living fire and enduring assaults by ambulatory slime. The mutants and the warband's commander inflicted severe casualties on the Steel Legion, but the regiments' ability to withstand toxic environments enabled them to survive the onslaught and press on to claim a pyrrhic victory. Few other Guardsmen could have accomplished such a feat, and the banner of the 808th received a blessing from Sisk's Ecclesiarchy high cleric in honour of their bravery.</description><pawnsPlural>Steel Legion</pawnsPlural><settlementGenerationWeight>0.3</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><earliestRaidDays>20</earliestRaidDays><canMakeRandomly>True</canMakeRandomly><autoFlee>false</autoFlee><canSiege>true</canSiege><canStageAttacks>true</canStageAttacks><leaderTitle>Commissar</leaderTitle><permanentEnemy>false</permanentEnemy><factionIconPath>World/IG808BaseIcon</factionIconPath><colorSpectrum><li>(169, 169, 169)</li></colorSpectrum><startingGoodwill><min>-100</min><max>-80</max></startingGoodwill><fixedName>808th Steel Legion</fixedName><settlementNameMaker>NamerIGCadianBase</settlementNameMaker><techLevel>Spacer</techLevel><backstoryCategories><li>SteelLegionBackstory</li></backstoryCategories><hairTags><li>TerranHair</li></hairTags><naturalColonyGoodwill><min>-100</min><max>100</max></naturalColonyGoodwill><caravanTraderKinds><li>Caravan_Outlander_BulkGoods</li><li>Caravan_Outlander_CombatSupplier</li><li>Caravan_Outlander_Exotic</li></caravanTraderKinds><visitorTraderKinds><li>Visitor_Cadian_Standard</li></visitorTraderKinds><baseTraderKinds><li>Base_Outlander_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-75</min><max>60</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><commonality>100</commonality><options><IGCommissar_SteelLegion>1</IGCommissar_SteelLegion><IGGuardsman_SteelLegion>30</IGGuardsman_SteelLegion><IGSniper_SteelLegion>20</IGSniper_SteelLegion><IGOfficer_SteelLegion>5</IGOfficer_SteelLegion><IGOgryn_SteelLegion>10</IGOgryn_SteelLegion></options></li><li><kindDef>Peaceful</kindDef><commonality>100</commonality><options><IGCommissar_SteelLegion>1</IGCommissar_SteelLegion><IGGuardsman_SteelLegion>30</IGGuardsman_SteelLegion><IGOfficer_SteelLegion>5</IGOfficer_SteelLegion><IGOgryn_SteelLegion>10</IGOgryn_SteelLegion></options></li><li><kindDef>Trader</kindDef><traders><IGTrader_SteelLegion>1</IGTrader_SteelLegion></traders><carriers><Muffalo>2</Muffalo><Dromedary>2</Dromedary><Alpaca>2</Alpaca><Elephant>1</Elephant></carriers><guards><IGGuardsman_SteelLegion>30</IGGuardsman_SteelLegion><IGSniper_SteelLegion>10</IGSniper_SteelLegion><IGOfficer_SteelLegion>3</IGOfficer_SteelLegion><IGOgryn_SteelLegion>10</IGOgryn_SteelLegion></guards></li><li><kindDef>Settlement</kindDef><options><IGCommissar_SteelLegion>1</IGCommissar_SteelLegion><IGGrenadier_Krieg>30</IGGrenadier_Krieg><IGSniper_SteelLegion>20</IGSniper_SteelLegion><IGOfficer_SteelLegion>5</IGOfficer_SteelLegion><IGOgryn_SteelLegion>10</IGOgryn_SteelLegion></options></li></pawnGroupMakers><settlementTexturePath>World/ZoomedIn_Base</settlementTexturePath></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <hairTags><li>TerranHair</li></hairTags> doesn't correspond to any field in type FactionDef. Context: <FactionDef><defName>IGSteelLegion808</defName><label>808th Steel Legion</label><description>The Armageddon 808th  Steel Legion is known for its aggressive and hard-charging officers, whose leadership style has earned the regiment a considerable reputation for trying unusual -- and often quite risky -- manoeuvres to approach the enemy by surprise or at great speed. This regiment first attracted attention during the Imperial Crusade into the Spinward Front, when it became engaged in a bitter and violent battle against a group of Orks on the world of Ganf Magna. Despite the primitive weapons and equipment of the local Ork mobs, they won several victories over the 808th through surprisingly cunning use of terrain, stranding the regiment's transport vehicles in a series of narrow passes and overwhelming the Imperial soldiers within with their characteristic brutality. The 808th recovered from their losses and proved more successful in later engagements, swearing to avenge themselves upon the Greenskins by seeing every Ork expunged from Ganf Magna -- only to be redeployed shortly thereafter, their tempers still unquenched in the black blood of the Orks. The 808th recently saw action in a bizarre engagement on the planet of Sisk. Originally meant as a training exercise, a Steel Legion convoy of Chimeras was on patrol in the outer fringes of the northern continent when they encountered a band of rogue psykers and mutants led by a hulking figure in spiked Power Armour. The battle that followed was nightmarish -- dramatic seismic upheavals rendered many of the Chimeras useless, and the Steel Legion was forced to dismount. The Armageddon troopers fought through the enemy's psychic projections, crossing trenches of living fire and enduring assaults by ambulatory slime. The mutants and the warband's commander inflicted severe casualties on the Steel Legion, but the regiments' ability to withstand toxic environments enabled them to survive the onslaught and press on to claim a pyrrhic victory. Few other Guardsmen could have accomplished such a feat, and the banner of the 808th received a blessing from Sisk's Ecclesiarchy high cleric in honour of their bravery.</description><pawnsPlural>Steel Legion</pawnsPlural><settlementGenerationWeight>0.3</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><earliestRaidDays>20</earliestRaidDays><canMakeRandomly>True</canMakeRandomly><autoFlee>false</autoFlee><canSiege>true</canSiege><canStageAttacks>true</canStageAttacks><leaderTitle>Commissar</leaderTitle><permanentEnemy>false</permanentEnemy><factionIconPath>World/IG808BaseIcon</factionIconPath><colorSpectrum><li>(169, 169, 169)</li></colorSpectrum><startingGoodwill><min>-100</min><max>-80</max></startingGoodwill><fixedName>808th Steel Legion</fixedName><settlementNameMaker>NamerIGCadianBase</settlementNameMaker><techLevel>Spacer</techLevel><backstoryCategories><li>SteelLegionBackstory</li></backstoryCategories><hairTags><li>TerranHair</li></hairTags><naturalColonyGoodwill><min>-100</min><max>100</max></naturalColonyGoodwill><caravanTraderKinds><li>Caravan_Outlander_BulkGoods</li><li>Caravan_Outlander_CombatSupplier</li><li>Caravan_Outlander_Exotic</li></caravanTraderKinds><visitorTraderKinds><li>Visitor_Cadian_Standard</li></visitorTraderKinds><baseTraderKinds><li>Base_Outlander_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-75</min><max>60</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><commonality>100</commonality><options><IGCommissar_SteelLegion>1</IGCommissar_SteelLegion><IGGuardsman_SteelLegion>30</IGGuardsman_SteelLegion><IGSniper_SteelLegion>20</IGSniper_SteelLegion><IGOfficer_SteelLegion>5</IGOfficer_SteelLegion><IGOgryn_SteelLegion>10</IGOgryn_SteelLegion></options></li><li><kindDef>Peaceful</kindDef><commonality>100</commonality><options><IGCommissar_SteelLegion>1</IGCommissar_SteelLegion><IGGuardsman_SteelLegion>30</IGGuardsman_SteelLegion><IGOfficer_SteelLegion>5</IGOfficer_SteelLegion><IGOgryn_SteelLegion>10</IGOgryn_SteelLegion></options></li><li><kindDef>Trader</kindDef><traders><IGTrader_SteelLegion>1</IGTrader_SteelLegion></traders><carriers><Muffalo>2</Muffalo><Dromedary>2</Dromedary><Alpaca>2</Alpaca><Elephant>1</Elephant></carriers><guards><IGGuardsman_SteelLegion>30</IGGuardsman_SteelLegion><IGSniper_SteelLegion>10</IGSniper_SteelLegion><IGOfficer_SteelLegion>3</IGOfficer_SteelLegion><IGOgryn_SteelLegion>10</IGOgryn_SteelLegion></guards></li><li><kindDef>Settlement</kindDef><options><IGCommissar_SteelLegion>1</IGCommissar_SteelLegion><IGGrenadier_Krieg>30</IGGrenadier_Krieg><IGSniper_SteelLegion>20</IGSniper_SteelLegion><IGOfficer_SteelLegion>5</IGOfficer_SteelLegion><IGOgryn_SteelLegion>10</IGOgryn_SteelLegion></options></li></pawnGroupMakers><settlementTexturePath>World/ZoomedIn_Base</settlementTexturePath></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <naturalColonyGoodwill><min>-100</min><max>100</max></naturalColonyGoodwill> doesn't correspond to any field in type FactionDef. Context: <FactionDef><defName>IGSteelLegion808</defName><label>808th Steel Legion</label><description>The Armageddon 808th  Steel Legion is known for its aggressive and hard-charging officers, whose leadership style has earned the regiment a considerable reputation for trying unusual -- and often quite risky -- manoeuvres to approach the enemy by surprise or at great speed. This regiment first attracted attention during the Imperial Crusade into the Spinward Front, when it became engaged in a bitter and violent battle against a group of Orks on the world of Ganf Magna. Despite the primitive weapons and equipment of the local Ork mobs, they won several victories over the 808th through surprisingly cunning use of terrain, stranding the regiment's transport vehicles in a series of narrow passes and overwhelming the Imperial soldiers within with their characteristic brutality. The 808th recovered from their losses and proved more successful in later engagements, swearing to avenge themselves upon the Greenskins by seeing every Ork expunged from Ganf Magna -- only to be redeployed shortly thereafter, their tempers still unquenched in the black blood of the Orks. The 808th recently saw action in a bizarre engagement on the planet of Sisk. Originally meant as a training exercise, a Steel Legion convoy of Chimeras was on patrol in the outer fringes of the northern continent when they encountered a band of rogue psykers and mutants led by a hulking figure in spiked Power Armour. The battle that followed was nightmarish -- dramatic seismic upheavals rendered many of the Chimeras useless, and the Steel Legion was forced to dismount. The Armageddon troopers fought through the enemy's psychic projections, crossing trenches of living fire and enduring assaults by ambulatory slime. The mutants and the warband's commander inflicted severe casualties on the Steel Legion, but the regiments' ability to withstand toxic environments enabled them to survive the onslaught and press on to claim a pyrrhic victory. Few other Guardsmen could have accomplished such a feat, and the banner of the 808th received a blessing from Sisk's Ecclesiarchy high cleric in honour of their bravery.</description><pawnsPlural>Steel Legion</pawnsPlural><settlementGenerationWeight>0.3</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><earliestRaidDays>20</earliestRaidDays><canMakeRandomly>True</canMakeRandomly><autoFlee>false</autoFlee><canSiege>true</canSiege><canStageAttacks>true</canStageAttacks><leaderTitle>Commissar</leaderTitle><permanentEnemy>false</permanentEnemy><factionIconPath>World/IG808BaseIcon</factionIconPath><colorSpectrum><li>(169, 169, 169)</li></colorSpectrum><startingGoodwill><min>-100</min><max>-80</max></startingGoodwill><fixedName>808th Steel Legion</fixedName><settlementNameMaker>NamerIGCadianBase</settlementNameMaker><techLevel>Spacer</techLevel><backstoryCategories><li>SteelLegionBackstory</li></backstoryCategories><hairTags><li>TerranHair</li></hairTags><naturalColonyGoodwill><min>-100</min><max>100</max></naturalColonyGoodwill><caravanTraderKinds><li>Caravan_Outlander_BulkGoods</li><li>Caravan_Outlander_CombatSupplier</li><li>Caravan_Outlander_Exotic</li></caravanTraderKinds><visitorTraderKinds><li>Visitor_Cadian_Standard</li></visitorTraderKinds><baseTraderKinds><li>Base_Outlander_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-75</min><max>60</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><commonality>100</commonality><options><IGCommissar_SteelLegion>1</IGCommissar_SteelLegion><IGGuardsman_SteelLegion>30</IGGuardsman_SteelLegion><IGSniper_SteelLegion>20</IGSniper_SteelLegion><IGOfficer_SteelLegion>5</IGOfficer_SteelLegion><IGOgryn_SteelLegion>10</IGOgryn_SteelLegion></options></li><li><kindDef>Peaceful</kindDef><commonality>100</commonality><options><IGCommissar_SteelLegion>1</IGCommissar_SteelLegion><IGGuardsman_SteelLegion>30</IGGuardsman_SteelLegion><IGOfficer_SteelLegion>5</IGOfficer_SteelLegion><IGOgryn_SteelLegion>10</IGOgryn_SteelLegion></options></li><li><kindDef>Trader</kindDef><traders><IGTrader_SteelLegion>1</IGTrader_SteelLegion></traders><carriers><Muffalo>2</Muffalo><Dromedary>2</Dromedary><Alpaca>2</Alpaca><Elephant>1</Elephant></carriers><guards><IGGuardsman_SteelLegion>30</IGGuardsman_SteelLegion><IGSniper_SteelLegion>10</IGSniper_SteelLegion><IGOfficer_SteelLegion>3</IGOfficer_SteelLegion><IGOgryn_SteelLegion>10</IGOgryn_SteelLegion></guards></li><li><kindDef>Settlement</kindDef><options><IGCommissar_SteelLegion>1</IGCommissar_SteelLegion><IGGrenadier_Krieg>30</IGGrenadier_Krieg><IGSniper_SteelLegion>20</IGSniper_SteelLegion><IGOfficer_SteelLegion>5</IGOfficer_SteelLegion><IGOgryn_SteelLegion>10</IGOgryn_SteelLegion></options></li></pawnGroupMakers><settlementTexturePath>World/ZoomedIn_Base</settlementTexturePath></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <startingGoodwill><min>-100</min><max>-80</max></startingGoodwill> doesn't correspond to any field in type FactionDef. Context: <FactionDef><defName>TauEmpire</defName><label>T'au Sept</label><description>A colony of the young but advanced Tau race.</description><pawnsPlural>Tau</pawnsPlural><settlementGenerationWeight>0.3</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><earliestRaidDays>35</earliestRaidDays><canMakeRandomly>true</canMakeRandomly><canSiege>true</canSiege><canStageAttacks>true</canStageAttacks><leaderTitle>Aun'o</leaderTitle><permanentEnemy>false</permanentEnemy><startingGoodwill><min>-100</min><max>-80</max></startingGoodwill><fixedName>T'au Sept</fixedName><settlementNameMaker>NamerSettlementOutlander</settlementNameMaker><techLevel>Spacer</techLevel><backstoryCategories><li>TauBackstory</li></backstoryCategories><hairTags><li>TauHair</li></hairTags><naturalColonyGoodwill><min>-80</min><max>0</max></naturalColonyGoodwill><visitorTraderKinds><li>Visitor_Tau_Standard</li></visitorTraderKinds><caravanTraderKinds><li>Caravan_Outlander_BulkGoods</li><li>Caravan_Outlander_CombatSupplier</li><li>Caravan_Outlander_Exotic</li></caravanTraderKinds><baseTraderKinds><li>Base_Outlander_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-50</min><max>45</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><options><TauAirMessenger>5</TauAirMessenger><TauFireWarrior>40</TauFireWarrior><TauFireVeteran>5</TauFireVeteran><TauEtherealCaste>1</TauEtherealCaste><KrootWarrior>20</KrootWarrior><KrootSoldier>20</KrootSoldier><KrootTrusted>10</KrootTrusted><Tau_GuevesaUi>5</Tau_GuevesaUi><Tau_GuevesaLa>5</Tau_GuevesaLa><VespidStingwing>5</VespidStingwing></options></li><li><kindDef>Peaceful</kindDef><options><TauFireWarrior>40</TauFireWarrior><TauFireVeteran>5</TauFireVeteran><TauEtherealCaste>1</TauEtherealCaste><TauAirMessenger>10</TauAirMessenger><TauWaterCaste>5</TauWaterCaste><KrootTrusted>20</KrootTrusted><Tau_GuevesaUi>5</Tau_GuevesaUi><Tau_GuevesaLa>5</Tau_GuevesaLa></options></li><li><kindDef>Trader</kindDef><traders><TauWaterCasteTrader>1</TauWaterCasteTrader></traders><carriers><Muffalo>4</Muffalo></carriers><guards><TauFireWarrior>40</TauFireWarrior><TauFireVeteran>5</TauFireVeteran><TauAirMessenger>15</TauAirMessenger><KrootTrusted>10</KrootTrusted><Tau_GuevesaUi>5</Tau_GuevesaUi><Tau_GuevesaLa>5</Tau_GuevesaLa></guards></li><li><kindDef>Settlement</kindDef><options><TauEarthCaste>5</TauEarthCaste><TauFireWarrior>30</TauFireWarrior><TauFireVeteran>5</TauFireVeteran><TauEtherealCaste>1</TauEtherealCaste><TauWaterCaste>5</TauWaterCaste><TauAirMessenger>10</TauAirMessenger><Tau_GuevesaUi>10</Tau_GuevesaUi><Tau_GuevesaLa>10</Tau_GuevesaLa><KrootTrusted>10</KrootTrusted><VespidStingwing>5</VespidStingwing></options></li></pawnGroupMakers><settlementTexturePath>World/ZoomedIn_Base</settlementTexturePath><factionIconPath>World/TauBaseIcon</factionIconPath></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <hairTags><li>TauHair</li></hairTags> doesn't correspond to any field in type FactionDef. Context: <FactionDef><defName>TauEmpire</defName><label>T'au Sept</label><description>A colony of the young but advanced Tau race.</description><pawnsPlural>Tau</pawnsPlural><settlementGenerationWeight>0.3</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><earliestRaidDays>35</earliestRaidDays><canMakeRandomly>true</canMakeRandomly><canSiege>true</canSiege><canStageAttacks>true</canStageAttacks><leaderTitle>Aun'o</leaderTitle><permanentEnemy>false</permanentEnemy><startingGoodwill><min>-100</min><max>-80</max></startingGoodwill><fixedName>T'au Sept</fixedName><settlementNameMaker>NamerSettlementOutlander</settlementNameMaker><techLevel>Spacer</techLevel><backstoryCategories><li>TauBackstory</li></backstoryCategories><hairTags><li>TauHair</li></hairTags><naturalColonyGoodwill><min>-80</min><max>0</max></naturalColonyGoodwill><visitorTraderKinds><li>Visitor_Tau_Standard</li></visitorTraderKinds><caravanTraderKinds><li>Caravan_Outlander_BulkGoods</li><li>Caravan_Outlander_CombatSupplier</li><li>Caravan_Outlander_Exotic</li></caravanTraderKinds><baseTraderKinds><li>Base_Outlander_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-50</min><max>45</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><options><TauAirMessenger>5</TauAirMessenger><TauFireWarrior>40</TauFireWarrior><TauFireVeteran>5</TauFireVeteran><TauEtherealCaste>1</TauEtherealCaste><KrootWarrior>20</KrootWarrior><KrootSoldier>20</KrootSoldier><KrootTrusted>10</KrootTrusted><Tau_GuevesaUi>5</Tau_GuevesaUi><Tau_GuevesaLa>5</Tau_GuevesaLa><VespidStingwing>5</VespidStingwing></options></li><li><kindDef>Peaceful</kindDef><options><TauFireWarrior>40</TauFireWarrior><TauFireVeteran>5</TauFireVeteran><TauEtherealCaste>1</TauEtherealCaste><TauAirMessenger>10</TauAirMessenger><TauWaterCaste>5</TauWaterCaste><KrootTrusted>20</KrootTrusted><Tau_GuevesaUi>5</Tau_GuevesaUi><Tau_GuevesaLa>5</Tau_GuevesaLa></options></li><li><kindDef>Trader</kindDef><traders><TauWaterCasteTrader>1</TauWaterCasteTrader></traders><carriers><Muffalo>4</Muffalo></carriers><guards><TauFireWarrior>40</TauFireWarrior><TauFireVeteran>5</TauFireVeteran><TauAirMessenger>15</TauAirMessenger><KrootTrusted>10</KrootTrusted><Tau_GuevesaUi>5</Tau_GuevesaUi><Tau_GuevesaLa>5</Tau_GuevesaLa></guards></li><li><kindDef>Settlement</kindDef><options><TauEarthCaste>5</TauEarthCaste><TauFireWarrior>30</TauFireWarrior><TauFireVeteran>5</TauFireVeteran><TauEtherealCaste>1</TauEtherealCaste><TauWaterCaste>5</TauWaterCaste><TauAirMessenger>10</TauAirMessenger><Tau_GuevesaUi>10</Tau_GuevesaUi><Tau_GuevesaLa>10</Tau_GuevesaLa><KrootTrusted>10</KrootTrusted><VespidStingwing>5</VespidStingwing></options></li></pawnGroupMakers><settlementTexturePath>World/ZoomedIn_Base</settlementTexturePath><factionIconPath>World/TauBaseIcon</factionIconPath></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <naturalColonyGoodwill><min>-80</min><max>0</max></naturalColonyGoodwill> doesn't correspond to any field in type FactionDef. Context: <FactionDef><defName>TauEmpire</defName><label>T'au Sept</label><description>A colony of the young but advanced Tau race.</description><pawnsPlural>Tau</pawnsPlural><settlementGenerationWeight>0.3</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><earliestRaidDays>35</earliestRaidDays><canMakeRandomly>true</canMakeRandomly><canSiege>true</canSiege><canStageAttacks>true</canStageAttacks><leaderTitle>Aun'o</leaderTitle><permanentEnemy>false</permanentEnemy><startingGoodwill><min>-100</min><max>-80</max></startingGoodwill><fixedName>T'au Sept</fixedName><settlementNameMaker>NamerSettlementOutlander</settlementNameMaker><techLevel>Spacer</techLevel><backstoryCategories><li>TauBackstory</li></backstoryCategories><hairTags><li>TauHair</li></hairTags><naturalColonyGoodwill><min>-80</min><max>0</max></naturalColonyGoodwill><visitorTraderKinds><li>Visitor_Tau_Standard</li></visitorTraderKinds><caravanTraderKinds><li>Caravan_Outlander_BulkGoods</li><li>Caravan_Outlander_CombatSupplier</li><li>Caravan_Outlander_Exotic</li></caravanTraderKinds><baseTraderKinds><li>Base_Outlander_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-50</min><max>45</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><options><TauAirMessenger>5</TauAirMessenger><TauFireWarrior>40</TauFireWarrior><TauFireVeteran>5</TauFireVeteran><TauEtherealCaste>1</TauEtherealCaste><KrootWarrior>20</KrootWarrior><KrootSoldier>20</KrootSoldier><KrootTrusted>10</KrootTrusted><Tau_GuevesaUi>5</Tau_GuevesaUi><Tau_GuevesaLa>5</Tau_GuevesaLa><VespidStingwing>5</VespidStingwing></options></li><li><kindDef>Peaceful</kindDef><options><TauFireWarrior>40</TauFireWarrior><TauFireVeteran>5</TauFireVeteran><TauEtherealCaste>1</TauEtherealCaste><TauAirMessenger>10</TauAirMessenger><TauWaterCaste>5</TauWaterCaste><KrootTrusted>20</KrootTrusted><Tau_GuevesaUi>5</Tau_GuevesaUi><Tau_GuevesaLa>5</Tau_GuevesaLa></options></li><li><kindDef>Trader</kindDef><traders><TauWaterCasteTrader>1</TauWaterCasteTrader></traders><carriers><Muffalo>4</Muffalo></carriers><guards><TauFireWarrior>40</TauFireWarrior><TauFireVeteran>5</TauFireVeteran><TauAirMessenger>15</TauAirMessenger><KrootTrusted>10</KrootTrusted><Tau_GuevesaUi>5</Tau_GuevesaUi><Tau_GuevesaLa>5</Tau_GuevesaLa></guards></li><li><kindDef>Settlement</kindDef><options><TauEarthCaste>5</TauEarthCaste><TauFireWarrior>30</TauFireWarrior><TauFireVeteran>5</TauFireVeteran><TauEtherealCaste>1</TauEtherealCaste><TauWaterCaste>5</TauWaterCaste><TauAirMessenger>10</TauAirMessenger><Tau_GuevesaUi>10</Tau_GuevesaUi><Tau_GuevesaLa>10</Tau_GuevesaLa><KrootTrusted>10</KrootTrusted><VespidStingwing>5</VespidStingwing></options></li></pawnGroupMakers><settlementTexturePath>World/ZoomedIn_Base</settlementTexturePath><factionIconPath>World/TauBaseIcon</factionIconPath></FactionDef> 
